ReadableTitle,Title,Author,Narrator,Series,Genres
Heretical Fishing 1,HereticalFishing1,HaylockJobson,HeathMiller,HereticalFishing1,SliceofLifeFishingFantasyHumerousLitRPG
The Dungeon Anarchist's Cookbook,TheDungeonAnarchistsCookbook,MattDinniman,JeffHays,DungeonCrawlerCarl3,LitRPGScienceFictionFantasyActionAdventureHumerousAliens
Dungeon Crawler Carl,DungeonCrawlerCarl,MattDinniman,JeffHays,DungeonCrawlerCarl1,LitRPGScienceFictionFantasyHumerousActionAdventureAliens
Carl's Doomsday Scenario,CarlsDoomsdayScenario,MattDinniman,JeffHays,DungeonCrawlerCarl2,LitRPGScienceFictionFantasyHumerousActionAdventureAliens
Heretical Fishing 2,HereticalFishing2,HaylockJobson,HeathMiller,HereticalFishing2,FantasyFishingHumerousLitRPGSliceofLife
Gideon the Ninth,GideontheNinth,TamsynMuir,MoiraQuirk,TheLockedTombTrilogy1,ScienceFictionFantasyDarkYoungAdultLGBTQA
He Who Fights with Monsters,HeWhoFightswithMonsters,Shirtaloon,HeathMiller,HeWhoFightswithMonsters1,ActionAdventureLitRPGHumerousFantasy
He Who Fights with Monsters 2,HeWhoFightswithMonsters2,Shirtaloon,HeathMiller,HeWhoFightswithMonsters2,ActionAdventureFantasyLitRPGHumerous
The Butcher's Masquerade,TheButchersMasquerade,MattDinniman,JeffHays,DungeonCrawlerCarl5,LitRPGScienceFictionFantasyHumerousActionAdventureAliens
The Eye of the Bedlam Bride,TheEyeoftheBedlamBride,MattDinniman,JeffHays,DungeonCrawlerCarl6,LitRPGScienceFictionFantasyActionAdventureAliensHumerous
The Gate of the Feral Gods,TheGateoftheFeralGods,MattDinniman,JeffHays,DungeonCrawlerCarl4,LitRPGScienceFictionFantasyActionAdventureAliensHumerous
He Who Fights with Monsters 3,HeWhoFightswithMonsters3,Shirtaloon,HeathMiller,HeWhoFightswithMonsters3,ActionAdventureFantasyHumerousLitRPG
He Who Fights with Monsters 4,HeWhoFightswithMonsters4,Shirtaloon,HeathMiller,HeWhoFightswithMonsters4,ActionAdventureFantasyHumerousLitRPG
He Who Fights with Monsters 5,HeWhoFightswithMonsters5,Shirtaloon,HeathMiller,HeWhoFightswithMonsters5,ActionAdventureFantasyHumerousLitRPG
He Who Fights with Monsters 6,HeWhoFightswithMonsters6,Shirtaloon,HeathMiller,HeWhoFightswithMonsters6,FantasyHumerousLitRPGActionAdventure
He Who Fights with Monsters 7,HeWhoFightswithMonsters7,Shirtaloon,HeathMiller,HeWhoFightswithMonsters7,ActionAdventureFantasyHumerousLitRPG
He Who Fights with Monsters 8,HeWhoFightswithMonsters8,Shirtaloon,HeathMiller,HeWhoFightswithMonsters8,FantasyActionAdventureHumerousLitRPG
He Who Fights with Monsters 9,HeWhoFightswithMonsters9,Shirtaloon,HeathMiller,HeWhoFightswithMonsters9,ActionAdventureFantasyLitRPGHumerous
He Who Fights with Monsters 10,HeWhoFightswithMonsters10,Shirtaloon,HeathMiller,HeWhoFightswithMonsters10,ActionAdventureFantasyHumerousLitRPG
He Who Fights with Monsters 11,HeWhoFightswithMonsters11,Shirtaloon,HeathMiller,HeWhoFightswithMonsters11,HumerousLitRPGActionAdventureFantasy
Columbus Day,ColumbusDay,CraigAlanson,RCBray,ExpeditionaryForce1,SpacewarfareScienceFictionActionAliens
The Way of Kings (Graphic Audio),TheWayofKingsGraphicAudio,BrandonSanderson,GraphicAudio,TheStormlightArchivesGraphicAudio1,EpicActionAdventureFantasy
Words Of Radiance (Graphic Audio),WordsOfRadianceGraphicAudio,BrandonSanderson,GraphicAudio,TheStormlightArchivesGraphicAudio2,EpicActionAdventureFantasy
SpecOps,SpecOps,CraigAlanson,RCBray,ExpeditionaryForce2,AliensActionScienceFictionSpacewarfare
Harrow the Ninth,HarrowtheNinth,TamsynMuir,MoiraQuirk,TheLockedTombTrilogy2,DarkScienceFictionFantasyYoungAdultLGBTQA
Nona the Ninth,NonatheNinth,TamsynMuir,MoiraQuirk,TheLockedTombTrilogy3,ScienceFictionFantasyYoungAdultDarkLGBTQA
Paradise,Paradise,CraigAlanson,RCBray,ExpeditionaryForce3,ScienceFictionSpacewarfareAliensAction
The Transgender Issue: An Argument for Justice,TheTransgenderIssueAnArgumentforJustice,ShonFaye,ShonFaye,,SocialScience
Black Ops,BlackOps,CraigAlanson,RCBray,ExpeditionaryForce4,ActionAliensScienceFictionSpacewarfare
Zero Hour,ZeroHour,CraigAlanson,RCBray,ExpeditionaryForce5,ScienceFictionSpacewarfareAliensAction
Renegades,Renegades,CraigAlanson,RCBray,ExpeditionaryForce7,ActionAliensScienceFictionSpacewarfare
Armageddon,Armageddon,CraigAlanson,RCBray,ExpeditionaryForce8,ScienceFictionSpacewarfareAliensAction
Valkyrie,Valkyrie,CraigAlanson,RCBray,ExpeditionaryForce9,ActionAliensScienceFictionSpacewarfare
Mavericks,Mavericks,CraigAlanson,RCBray,ExpeditionaryForce6,ActionAliensScienceFictionSpacewarfare
Critical Mass,CriticalMass,CraigAlanson,RCBray,ExpeditionaryForce10,ActionAliensScienceFictionSpacewarfare
Breakaway,Breakaway,CraigAlanson,RCBray,ExpeditionaryForce12,ActionAliensScienceFictionSpacewarfare
Brushfire,Brushfire,CraigAlanson,RCBray,ExpeditionaryForce11,ScienceFictionSpacewarfareAliensAction
Deathtrap,Deathtrap,CraigAlanson,RCBray,ExpeditionaryForceMavericks1,ActionAliensScienceFictionSpacewarfare
Freefall,Freefall,CraigAlanson,RCBray,ExpeditionaryForceMavericks2,ActionEpicScienceFictionSpacewarfare
Fallout,Fallout,CraigAlanson,RCBray,ExpeditionaryForce13,ActionAliensScienceFictionSpacewarfare
Match Game,MatchGame,CraigAlanson,RCBray,ExpeditionaryForce14,ActionAliensScienceFictionSpacewarfare
Failure Mode,FailureMode,CraigAlanson,RCBray,ExpeditionaryForce15,ActionAliensScienceFictionSpacewarfare
Aftermath,Aftermath,CraigAlanson,RCBray,ExpeditionaryForce16,ScienceFictionSpacewarfareAliensAction
Task Force Hammer,TaskForceHammer,CraigAlanson,RCBray,ExpeditionaryForce17,ActionAliensScienceFictionSpacewarfare
Red Rising,RedRising,PierceBrown,TimGerardReynolds,RedRising1,ActionScienceFictionDystopian
Golden Son,GoldenSon,PierceBrown,TimGerardReynolds,RedRising2,ActionDystopianEpicScienceFictionSpacewarfare
Morning Star,MorningStar,PierceBrown,TimGerardReynolds,RedRising3,ScienceFictionSpacewarfareEpicDystopianAction
Iron Gold,IronGold,PierceBrown,JohnCurlessTimGerardReynoldsJulianElferAedinMoloney,RedRising4,ActionDystopianEpicScienceFiction
Dark Age,DarkAge,PierceBrown,TimGerardReynoldsJohnCurlessMoiraQuirkJamesLangtonRendahHeywood,RedRising5,ActionDystopianEpicScienceFiction
Light Bringer,LightBringer,PierceBrown,TimGerardReynolds,RedRising6,ActionDystopianScienceFictionEpic
Oathbringer,Oathbringer,BrandonSanderson,GraphicAudio,TheStormlightArchivesGraphicAudio3,ActionAdventureEpicFantasy
Rhythm of War,RhythmofWar,BrandonSanderson,GraphicAudio,TheStormlightArchivesGraphicAudio4,ActionAdventureEpicFantasy
Wool,Wool,HughHowey,SusannahHarker,TheSiloSaga1,Post-ApocalypticMysteryDramaDystopianScienceFiction
Shift,Shift,HughHowey,PeterBrooke,TheSiloSaga2,MysteryPost-ApocalypticDystopianDramaScienceFiction
